idVentes,idProduits,idClients,idTemps,nombre_de_vente,montant
210,44,QUICK,64,24,2334.0000
211,62,QUICK,64,48,11832.0000
212,63,BSBEV,64,20,4390.0000
213,54,WHITC,67,60,2235.0000
214,69,WHITC,67,30,5400.0000
215,73,WHITC,67,15,1125.0000
216,9,WHITC,67,6,2910.0000
217,59,QUICK,67,25,6875.0000
218,7,QUICK,67,90,13500.0000
219,70,QUICK,67,50,3750.0000
220,41,FAMIA,72,12,579.0000
221,52,FAMIA,72,4,140.0000
222,55,FAMIA,72,6,720.0000
223,11,EASTC,75,5,525.0000
224,4,EASTC,75,25,2750.0000
225,17,REGGC,75,20,3900.0000
226,56,REGGC,75,10,1900.0000
227,59,REGGC,75,10,2750.0000
228,30,QUEEN,70,15,1941.7500
229,40,QUEEN,70,6,552.0000
230,55,QUEEN,70,12,1440.0000
231,60,QUEEN,70,15,2550.0000
232,1,LINOD,70,50,4500.0000
233,21,LINOD,70,30,1500.0000
234,50,LINOD,70,40,3250.0000
235,16,BONAP,71,15,1308.7500
236,31,BONAP,71,3,187.5000
237,65,BONAP,71,10,1052.5000
238,25,MAISD,3,12,840.0000
239,27,MAISD,3,40,8780.0000
240,43,MAISD,3,30,6900.0000
241,25,RATTC,4,35,2450.0000
242,75,RATTC,4,18,697.5000
243,39,FOLKO,4,16,1440.0000
244,47,FOLKO,4,30,1425.0000
245,51,FOLKO,4,28,7420.0000
246,56,FOLKO,4,60,11400.0000
247,21,FOLIG,5,40,2000.0000
248,22,FOLIG,5,6,630.0000
249,24,FOLIG,5,20,450.0000
250,3,ERNSH,5,20,1000.0000
251,39,ERNSH,5,130,11700.0000
252,65,QUICK,6,80,8420.0000
253,56,OLDWO,12,20,3800.0000
254,76,OLDWO,12,50,4500.0000
255,52,WELLI,12,20,700.0000
256,13,LAUGB,12,7,210.0000
257,25,LAUGB,12,5,350.0000
258,70,LAUGB,12,5,375.0000
259,19,LINOD,7,15,690.0000
260,23,LINOD,7,18,810.0000
261,40,LINOD,7,30,2760.0000
262,31,REGGC,7,16,1000.0000
263,72,REGGC,7,40,6960.0000
264,77,REGGC,7,20,1300.0000
265,38,GREAL,10,30,39525.0000
266,62,GREAL,10,20,4930.0000
267,26,KOENE,10,40,6246.0000
268,38,KOENE,10,30,39525.0000
269,40,KOENE,10,60,5520.0000
270,62,KOENE,10,25,6162.5000
271,17,WHITC,18,42,8190.0000
272,18,WHITC,18,20,6250.0000
273,21,WHITC,18,40,2000.0000
274,33,WHITC,18,35,437.5000
275,62,WHITC,18,3,739.5000
276,11,LEHMS,18,25,2625.0000
277,52,LEHMS,18,8,280.0000
278,1,HILAA,14,20,1800.0000
279,58,HILAA,14,12,795.0000
280,35,AROUT,14,4,360.0000
281,67,AROUT,14,15,1050.0000
282,38,QUICK,14,60,79050.0000
283,39,QUICK,14,80,7200.0000
284,2,BERGS,15,21,1995.0000
285,24,BERGS,15,6,135.0000
286,30,BERGS,15,40,5178.0000
287,53,LONEP,15,3,492.0000
288,26,QUEEN,16,20,3123.0000
289,35,QUEEN,16,30,2700.0000
290,49,QUEEN,16,42,4200.0000
291,1,SEVES,16,40,3600.0000
292,11,SEVES,16,10,1050.0000
293,23,SEVES,16,50,2250.0000
294,68,SEVES,16,20,1250.0000
295,35,WOLZA,16,3,270.0000
296,51,WOLZA,16,2,530.0000
297,30,ROMEY,22,1,129.4500
298,60,ROMEY,22,10,1700.0000
299,1,BOTTM,22,60,5400.0000
300,60,BOTTM,22,25,4250.0000
301,16,LINOD,22,24,2094.0000
302,25,LINOD,22,24,1680.0000
303,40,LINOD,22,20,1840.0000
304,50,AROUT,23,24,1950.0000
305,35,VAFFE,23,10,900.0000
306,63,VAFFE,23,40,8780.0000
307,17,HANAR,23,15,2925.0000
308,24,HANAR,23,35,787.5000
309,42,LAMAI,23,10,700.0000
310,43,LAMAI,23,10,2300.0000
311,67,LAMAI,23,24,1680.0000
312,10,BERGS,24,20,3100.0000
313,28,BERGS,24,30,6840.0000
314,75,BERGS,24,6,232.5000
315,36,HANAR,24,25,2375.0000
316,52,HANAR,24,12,420.0000
317,11,ANATR,24,2,210.0000
318,13,ANATR,24,10,300.0000
319,19,ANATR,24,7,322.0000
320,72,ANATR,24,10,1740.0000
321,20,LACOR,25,5,2025.0000
322,52,LACOR,25,5,175.0000
323,76,LACOR,25,20,1800.0000
324,47,GALED,25,5,237.5000
325,76,GALED,25,5,450.0000
326,21,FRANK,25,60,3000.0000
327,75,FRANK,25,49,1898.7500
328,77,FRANK,25,15,975.0000
329,21,SUPRD,26,36,1800.0000
330,27,SUPRD,26,25,5487.5000
331,55,SUPRD,26,25,3000.0000
332,58,SUPRD,26,30,1987.5000
333,13,RICSU,26,42,1260.0000
334,57,RICSU,26,30,2925.0000
335,16,BONAP,26,30,2617.5000
336,62,BONAP,26,14,3451.0000
337,72,BONAP,26,16,2784.0000
338,75,BONAP,26,20,775.0000
339,53,ISLAT,26,2,328.0000
340,61,ISLAT,26,30,4275.0000
341,21,ERNSH,27,65,3250.0000
342,34,ERNSH,27,60,4200.0000
343,55,ERNSH,27,65,7800.0000
344,61,ERNSH,27,66,9405.0000
345,2,QUICK,27,50,4750.0000
346,70,QUICK,27,20,1500.0000
347,76,QUICK,27,90,8100.0000
348,72,THEBI,27,2,348.0000
349,29,FOLKO,27,50,30947.5000
350,41,FOLKO,27,35,1688.7500
351,59,VAFFE,28,18,4950.0000
352,51,PERIC,28,20,5300.0000
353,60,PERIC,28,4,680.0000
354,42,QUICK,28,40,2800.0000
355,32,LILAS,29,50,8000.0000
356,46,LILAS,29,20,1200.0000
357,52,LILAS,29,20,700.0000
358,24,WOLZA,29,12,270.0000
359,61,WOLZA,29,7,997.5000
360,74,WOLZA,29,20,1000.0000
361,75,WOLZA,29,30,1162.5000
362,41,OTTIK,29,20,965.0000
363,51,OTTIK,29,15,3975.0000
364,77,OTTIK,29,21,1365.0000
365,24,RATTC,32,30,675.0000
366,4,RATTC,32,25,2750.0000
367,77,RATTC,32,30,1950.0000
368,22,FOLKO,32,25,2625.0000
369,46,FOLKO,32,25,1500.0000
370,55,FOLKO,32,6,720.0000
371,7,FOLKO,32,60,9000.0000
372,13,SAVEA,32,56,1680.0000
373,35,SAVEA,32,15,1350.0000
374,42,SAVEA,32,24,1680.0000
375,55,SAVEA,32,40,4800.0000
376,1,THECR,32,4,360.0000
377,40,THECR,32,10,920.0000
378,52,THECR,32,10,350.0000
379,41,DRACD,40,9,434.2500
380,28,QUEEN,40,8,1824.0000
381,43,QUEEN,40,36,8280.0000
382,77,QUEEN,40,28,1820.0000
383,39,TORTU,40,20,1800.0000
384,1,LEHMS,34,40,3600.0000
385,16,LEHMS,34,30,2617.5000
386,2,LEHMS,34,20,1900.0000
387,31,LEHMS,34,20,1250.0000
388,13,LILAS,34,10,300.0000
389,7,LILAS,34,15,2250.0000
390,2,ERNSH,34,8,760.0000
391,41,ERNSH,34,40,1930.0000
392,50,ERNSH,34,22,1787.5000
393,64,ERNSH,34,130,21612.5000
394,11,PERIC,34,10,1050.0000
395,24,PERIC,34,20,450.0000
396,16,SIMOB,35,14,1221.5000
397,2,RICSU,35,10,950.0000
398,46,RICSU,35,30,1800.0000
399,76,RICSU,35,2,180.0000
400,14,BONAP,35,20,2325.0000
401,19,BONAP,35,10,460.0000
402,6,BONAP,35,20,2500.0000
403,10,RATTC,35,1,155.0000
404,12,RATTC,35,2,380.0000
405,13,RATTC,35,4,120.0000
406,14,RATTC,35,1,116.2500
407,16,RATTC,35,2,174.5000
408,2,RATTC,35,24,2280.0000
409,20,RATTC,35,1,405.0000
410,23,RATTC,35,2,90.0000
411,3,RATTC,35,4,200.0000
412,32,RATTC,35,1,160.0000
413,39,RATTC,35,2,180.0000
414,4,RATTC,35,1,110.0000
415,41,RATTC,35,3,144.7500
416,46,RATTC,35,3,180.0000
417,52,RATTC,35,2,70.0000
418,55,RATTC,35,2,240.0000
419,6,RATTC,35,1,125.0000
420,60,RATTC,35,2,340.0000
421,64,RATTC,35,2,332.5000
422,66,RATTC,35,1,85.0000
423,7,RATTC,35,1,150.0000
424,73,RATTC,35,2,150.0000
425,75,RATTC,35,4,155.0000
426,77,RATTC,35,2,130.0000
427,8,RATTC,35,2,400.0000
